=== Symmetry Strategy Backtest: NSE:NIFTY ===
Traceback (most recent call last):
  File "d:\py_code_workspace\.venv\Lib\site-packages\tvDatafeed\main.py", line 46, in __init__
    basecookies = rookiepy.brave(['https://www.tradingview.com','https://www.in.tradingview.com'])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Chrome cookies from version v130 can be decrypted only when running as admin due to appbound encryption!

Location:
    rookie-rs\src\browser\chromium.rs:52:9
2026-02-28 20:43:51,457 - INFO - TradingViewAPI initialized with tvDatafeed
2026-02-28 20:43:51,759 - INFO - Quote session generated: qs_xwmbxagkzeqa, Chart session generated: cs_cnnvdoareudd
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~54~m~{"m":"set_auth_token","p":["unauthorized_user_token"]}
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~34~m~{"m":"set_locale","p":["en","US"]}
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~55~m~{"m":"chart_create_session","p":["cs_cnnvdoareudd",""]}
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~52~m~{"m":"quote_create_session","p":["qs_xwmbxagkzeqa"]}
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~307~m~{"m":"quote_set_fields","p":["qs_xwmbxagkzeqa","ch","chp","current_session","description","local_description","language","exchange","fractional","is_tradable","lp","lp_time","minmov","minmove2","original_name","pricescale","pro_name","short_name","type","update_mode","volume","currency_code","rchp","rtc"]}
2026-02-28 20:43:51,760 - DEBUG - Sending message: ~m~51~m~{"m":"quote_hibernate_all","p":["qs_xwmbxagkzeqa"]}
2026-02-28 20:43:51,883 - INFO - Registered ILiveStreamProvider provider: tradingview (priority: 10)
2026-02-28 20:43:51,883 - INFO - Registered ILiveStreamProvider provider: upstox (priority: 20)
2026-02-28 20:43:51,883 - INFO - Registered IOptionsDataProvider provider: upstox (priority: 30)
2026-02-28 20:43:51,883 - INFO - Registered IOptionsDataProvider provider: trendlyne (priority: 20)
2026-02-28 20:43:51,892 - INFO - Registered IOptionsDataProvider provider: nse (priority: 5)
2026-02-28 20:43:51,892 - INFO - Registered IHistoricalDataProvider provider: upstox (priority: 30)
2026-02-28 20:43:51,892 - INFO - Registered IHistoricalDataProvider provider: tradingview (priority: 20)
Error obtaining cookies: Chrome cookies from version v130 can be decrypted only when running as admin due to appbound encryption!

Location:
    rookie-rs\src\browser\chromium.rs:52:9
 __AUTH -------------------
 sessionid = None
 TOKEN : None
Fetching 500 index candles...
2026-02-28 20:43:51,892 - INFO - Upstox fetching historical candles for NSE:NIFTY (interval=1, count=500, from=None, to=None)
2026-02-28 20:43:53,603 - INFO - Fetching historical candles for NSE:NIFTY (bars=500)
2026-02-28 20:43:53,603 - INFO - Mapped NSE:NIFTY -> NSE:NIFTY
2026-02-28 20:43:53,603 - INFO - Formatted symbol: NSE:Nifty
2026-02-28 20:43:53,603 - DEBUG - creating websocket connection
2026-02-28 20:43:53,934 - DEBUG - getting data for NSE:Nifty...
2026-02-28 20:43:54,279 - INFO - Retrieved 500 candles via tvDatafeed for NSE:NIFTY
2026-02-28 20:43:54,289 - INFO - Merged TradingView volume for index NSE:NIFTY (500/1875 candles matched)
2026-02-28 20:43:54,289 - INFO - Upstox fetching option chain for NSE:NIFTY (NSE_INDEX|Nifty 50) reference=None
2026-02-28 20:43:54,779 - INFO - Using expiry 2026-03-02 for NSE:NIFTY
2026-02-28 20:43:55,263 - INFO - Successfully fetched Upstox option chain for NSE:NIFTY with 93 strikes
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23100 <-> NSE_FO|54710
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23100 <-> NSE_FO|54710
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23100 <-> NSE_FO|54711
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23100 <-> NSE_FO|54711
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23150 <-> NSE_FO|54754
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23150 <-> NSE_FO|54754
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23150 <-> NSE_FO|54755
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23150 <-> NSE_FO|54755
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23200 <-> NSE_FO|54756
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23200 <-> NSE_FO|54756
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23200 <-> NSE_FO|54757
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23200 <-> NSE_FO|54757
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23250 <-> NSE_FO|54758
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23250 <-> NSE_FO|54758
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23250 <-> NSE_FO|54759
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23250 <-> NSE_FO|54759
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23300 <-> NSE_FO|54760
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23300 <-> NSE_FO|54760
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23300 <-> NSE_FO|54761
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23300 <-> NSE_FO|54761
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23350 <-> NSE_FO|54762
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23350 <-> NSE_FO|54762
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23350 <-> NSE_FO|54763
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23350 <-> NSE_FO|54763
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23400 <-> NSE_FO|54764
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302C23400 <-> NSE_FO|54764
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302P23400 <-> NSE_FO|54765
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NIFTY260302P23400 <-> NSE_FO|54765
2026-02-28 20:43:55,263 - DEBUG - Registered mapping: NSE:NIFTY260302C23450 <-> NSE_FO|54766
